reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
gp:AOqpTOFQ_m7-v1Z4HDcRooPXHRjEdLOhAU5wBeILdZjH23b2K-S7rENyDq8pw2tStdvbneVpFcs8SuuLM1IVWQ,Em Ka,https://play-lh.googleusercontent.com/a/AATXAJxdR-qLtL7YgBgfNIfu2t0gRhQl78jV761wLkUN=mo,"This app is so lame. Perhaps the latest bank app in Europe which doesn't support standardized european QR codes to transfer money. This app is more than 5 year behind of the other bank apps. We are living in the EU, so comply to it. Make SEPA QR codes accepted.",1,4,,2020-04-22 09:22:05,Hi! Jammer om te lezen dat je onze App zo ervaart. We zijn bezig om deze QR codes bruikbaar te maken in de App. Het is nog heel even afwachten. Waar loop je in de App nog meer tegen aan? ^Kim,2020-04-22 12:42:35
gp:AOqpTOGP9gH2AN6dH6u8o7ZKDuXyXus0CF-14c_P3D8KwFnRSHrBtVQd5B-LHs_SdZ37QmVHfGVFen0qW3OeRw,Mathieu Molenaar,https://play-lh.googleusercontent.com/a/AATXAJw2NB5hETnjn9hmZYp8uig-uuBbJ_wjJ4XWBDiV=mo,"The follow-up from ICT to solve problem with app issue, was excellent. Screen rotation is working again. Nice to see you guys are on top of things.",5,2,7.7.0,2020-11-24 12:18:52,Nice to read that my colleagues helped you. Have a nice day! Sanne,2020-11-25 15:55:08
gp:AOqpTOEM8cwYMf2R31bAgaWYxy9dJ3Z1yL2LNy6Mm7w7m6xP55EW2_pqSnJ-uIRZU9bnk-kSwJOS_nQNR5S7uA,Jerry Thedon,https://play-lh.googleusercontent.com/a/AATXAJxxvQ7Bpc4PfSdyEww1wD-6bOfRzhvanvreKZ7o=mo,The chat with a worker never works .. its always shutting down when you are about to say your problem .. i dont know if its the workers fault or the apps im giving a one star since i cant give less .,1,1,7.2.1,2020-02-13 20:20:12,"Hoi Jerry,

Erg vervelend! Het klopt dat het chatgesprek na een paar minuten door een medewerker wordt afgesloten als er geen reactie komt vanuit de klant. Wij kunnen helaas niet zien of klanten nog aan het typen zijn of niet. Dus een tip, stuur eerst een kort bericht en stel daarna je vraag :-)

Linda",2020-02-14 09:08:18
gp:AOqpTOGOMmdGZP8FgtCMKUgJ4i3WlPoYXA28M3EVM5NxM4XDP_mBHOMQHNJmC6ibXeqHsmmgl9h_xIE_QUnGkg,jeffrey jansma,https://play-lh.googleusercontent.com/a-/AOh14Gjl_7DCzFde0Dwe2GvTCkpKXI7dpA0RsNwk9EPu0w,Does not work with an AdBlocker. I fail to see that a banking app would need tracking ads in it. The app crashes completely.,1,6,7.7.1,2020-12-30 12:28:43,"Hoi Jeffrey,

Dit probleem is bekend en zal naar verwachting bij een nieuwe update in januari verholpen worden. Tot die periode kan je de VPN verbinding en AdBlocker uitschakelen om gebruik te kunnen maken van de Bankieren App. Mijn excuses voor het ongemak.

^Monique",2020-12-30 16:49:22
gp:AOqpTOGwEH5RsNEc5TqIr812diQH-AU9tOWSUKRVv7wGLmm8V1wTzto2PVdkKkWJcQrJdlvL4v40jLyANkV9vA,Norbert van ipenburg,https://play-lh.googleusercontent.com/a/AATXAJy7RAKbszELkwCZ81Ha1fsPD5vPG-T1v9Kje5Wz=mo,"Love it, very clear and useful updates. Feels very secure.",5,0,7.7.1,2021-02-25 18:46:09,Super bedankt voor de mooie recensie en de sterren! ^Monique,2021-02-26 09:51:06
gp:AOqpTOExnc9nFsntG08Di_HJhwXmlUWLdsy08ARI-vgLwTxJlzfqgqQh6Sn-jF0GbxcPKLo6_y67itIvqd3uIQ,Gaurav Bhandari,https://play-lh.googleusercontent.com/a/AATXAJxJuviSMithLmcpQo8hnp14I5phyS0f4pRPJ8ci=mo,"App is not working from last 7 days I have sent an email also but no response. I have deleted old version reinstalled , still problem is there.",1,1,5.21.3,2018-12-03 03:30:10,"Hi Gaurav. Niet zo netjes dat geen reactie op je mail hebt gehad vanuit ons. Je geeft aan dat de App niet werkt, krijg je daarbij een bepaalde foutmelding? Heb je al eens geprobeerd om je telefoon uit en aan te zetten?

Sanne",2018-12-03 09:20:37
gp:AOqpTOHYFVoHYnU0o6fBWXs6jDvWWCeSx8-vHDsiHpR3vHulYM6XBg1so-F4xPkjOO-Acm72K3tcZ4UeF8RQug,Rachel B.,https://play-lh.googleusercontent.com/a-/AOh14Gh894we_EU8P1DCRJbly28TrDon2Tv4AhXHKQKzQ6Q,Love the app. The update and functionality of the app improved because of it. I love the add-on (where does my money go? in the app.,4,0,7.1.0,2019-10-25 13:39:00,"Hi Rachel.

Fijn dat je zo tevreden bent over onze App.
En ook goed te lezen dat onze nieuwe functies goed in de smaak vallen! 

Sanne",2019-10-26 10:20:10
gp:AOqpTOGVaIrxU7GDI9jafghbB9HQDFzyvGuC6M49XegWGxlIR4YO-wmbZ4Uqmz8tyWyzsdiRbUyA4ADKs3iokw,K,https://play-lh.googleusercontent.com/a-/AOh14GhqaJzqYuimTR5hnwkejlOIXeUrYCmbLNfEhEEyXgk,"Slower than ever before. Come on, please do something about the speed, it's ridiculous. Feature wise it's good, but it's frustrating to use.",2,3,7.0.6,2019-09-25 22:56:15,"Hoi Koen,

Begrijpelijk dat je hiervan baalt. We werken zeker aan de snelheid!

Marco",2019-09-26 09:48:15
gp:AOqpTOEIBof8xQciPC3rM5dxlT09lNKXURdltAmrYVKSTTEVd-MxewjQfXY9bGrjO9ULFxrnTN522UC_WaHl1w,Ashwin anand,https://play-lh.googleusercontent.com/a-/AOh14GhBohuzYJNzIb7lvgmF-P9CRsi3cgKwu4KCeqIIIW8,"Like the interface and the ability to talk to a bank employee within the app via chat. Also, where does my money go feature is good too!",4,2,7.1.0,2019-10-31 08:40:16,"Goed te lezen!

Marsha",2019-10-31 11:14:12
gp:AOqpTOE1V89V3iu9YtIzwVdTd-wWY6T7sChvCJsjSWfTOrnIhPjMw76XYfuSgFkc-4bYLfIx9texochzlpCLYQ,Kerim Nadir,https://play-lh.googleusercontent.com/a/AATXAJz8gigBDgBTujAb62o64SMteEzzPtNI6iJghzgw=mo,Loopt vaak vast na login (regularly gets stuck after login).,2,0,7.7.1,2021-02-26 14:11:30,"Hi Kerim,

Niet handig. Wil je de app eens verwijderen, toestel uit-en aan en dan opnieuw downloaden en registeren?

^Marco",2021-02-27 17:21:16
gp:AOqpTOHeYID4jGysEXmAhSc_ZruB1yuz66z7dVv_XkBkiaVJBlivu0oE94nWClgpu5adlpB8TdYewFyt_HMzJg,Steffi R.,https://play-lh.googleusercontent.com/a-/AOh14GiqQef96aA8Y6AuspZuterQmllHenDMMBFti-8Hiw,"Super App, easy to use, minimalistic and not confusing, I love the ""where does my money go"" overview!",5,0,7.1.0,2019-10-29 08:41:51,"Hi Steffi.

Dat lezen we uiteraard graag!
Fijn ook om te lezen dat de nieuwe functie zo goed wordt ontvangen.

Sanne",2019-10-29 15:52:55
gp:AOqpTOE4AH4vKeOHnLtyT2IPlqdZYUdFX6j3IgoyHiDfxNB13NdQlCzlIRCvxWbUh3RoLA6acNgKekMvI4W7WQ,Villi Katrih,https://play-lh.googleusercontent.com/a-/AOh14GiUrwzmuaDFcPqs_LgUe9qfTU6Fu9vJhB_AL4h6Fw,Development and customer service is not their strongest part without digging into the xxxxxxx issues they have internally and externally. Time to change. 1 star.,1,0,7.5.1,2020-09-01 12:36:24,"Hi Villi, Bedankt voor je feedback. Kun je concreter zijn in wat je precies bedoelt? Ik lees het graag. Tamara",2020-09-01 13:56:42
gp:AOqpTOGdbB5iU4MlUqIs_bapmHnUSTLkdTidHNW4Zc7peuM9njD7nvx5ftXFLpZCeqUasjZ7mzDzxAAOT78DzQ,Eelco de Wit,https://play-lh.googleusercontent.com/a-/AOh14GjAGMUgy_gRv8Tl5lsOZAWUH42dnIIRJmKlhFMU_Q,Makes banking easy and with outstanding service and frequently updated with new features.,5,0,6.3.3,2019-05-01 17:12:24,"Hi,

Bedankt voor jouw recensie.
Goed om te lezen dat je zo tevreden bent.

Sanne",2019-05-02 09:02:01
gp:AOqpTOE2lJPn_AtPcZJ2IuBTUV7j0BpCBRWcgxCI2q3foGn9kcW7u-u2Mk9ViCd0MXo6gluYBzErE933myJGPw,Laser Lance,https://play-lh.googleusercontent.com/a/AATXAJyN2hZjSFOqnFY086TgDTa66xy6iun5WN6GaHItuA=mo,"Doesn't work. I request an account, select for myself, and then I get a blank screen. Perfectly useless.",1,6,7.4.0,2020-04-03 14:10:25,"Hoe bedoel je dit precies? Probeer je een nieuw profiel aan te maken en registreren? 

^Debbie",2020-04-04 15:18:31
gp:AOqpTOFL9Nwfrd7vUl5ajPV31U8uujOPDwGnlUY6Ev2qyQJ-cMeABmngfYmvSDpnmTWHI0JAWQxWtf19QcgWdA,GL Lrx,https://play-lh.googleusercontent.com/a/AATXAJyYrX0UZmNnGDoeBYtGeEz-oqo-admM3gO-dwG6=mo,"App doesnt work It says the app cannot make a connection with Rabobank. Normally it works perfectly, but today 9/10/2020 its not allowing me any access",1,3,7.5.1,2020-10-09 16:08:54,"Afgelopen vrijdag waren er wat problemen met de App. Die zijn inmiddels opgelost. Kun je ook weer inloggen nu?

^Daniëlle",2020-10-12 09:38:08
gp:AOqpTOHqHBhI79u9oIhWJslRKuVBtkeaOD4_X8dYbgU8dUyuhwwfXKySnUgHZZ-9rOamcfIq9Ndx6CKlxVH6IQ,Florian Lemaitre,https://play-lh.googleusercontent.com/a/AATXAJxjH8YhnpwHE9TNpR6ZmwC9PZra4IwhZou8IXf4=mo,"Very nice app, user friendly, working well, and with useful information for many things!",5,2,6.4.1,2019-06-16 17:18:07,"Bedankt voor de sterren Florian! 

Monique",2019-06-17 13:53:20
gp:AOqpTOEbeleVF8AEJtvwYCgmNCjLcYXERRUfKB5WBnvNutl1gFRJnzoeFflky5p-WUvPYUy9y5iXb59JaQZ6Zw,Theo Mar,https://play-lh.googleusercontent.com/a-/AOh14GitEXMNosl7-oC9iVxBtwpcbI_HdU8heX_4TPYMBGc,"worls pretty well, but even when its set in English only some parts are in English.",3,1,6.0.0,2018-12-21 16:50:55,"Hi Thodoris.

Nog niet alle onderdelen zijn vertaald naar het Engels. We zijn volop bezig om alle onderdelen te vertalen, zodat de app ook voor Engelstalige nog beter toegankelijk gaat zijn. Bedankt voor je review.

Sanne",2018-12-22 12:16:48
gp:AOqpTOH9HQvfpnuvPrCa7oBt7YFKVe6Hd-tPGubGAlXiJBOmN6CvFPyFv0C6ShIXMbG3CDd09SjoBFVYCn937A,Sander sander,https://play-lh.googleusercontent.com/a/AATXAJxSvOrac7RrrY2-GbznqcB5IsgOH6Ll0HQlxcqs=mo,App keeps crashing. Very annoying. Especially when you need to transfer money...,1,2,7.5.1,2020-09-12 15:16:32,"Hi Sander, ik kan goed begrijpen dat je dit irritant vindt. Wil je de app eens verwijderen, toestel uit/aan en de app opnieuw willen downloaden? Voor het opnieuw registreren heb je wel een scanner nodig. ^Saskia",2020-09-14 09:36:53
gp:AOqpTOHM2MKZ1JuGm3rXTiPhjkhkSMtxRZCwYhXzg_pCCo9n6z0piHjuD2o2XnsQ2_2O5oMaZDGUKVWLeqk5xA,Vincent Pit,https://play-lh.googleusercontent.com/a/AATXAJxKnhKsvYNWORxJVY8ag9MVrwNtQQpIzUTbG5dM=mo,Old app worked fine. New one keeps hanging and crashing with a white screen.,1,13,7.0.5,2019-08-26 13:27:16,"Heb je hem al eens verwijderd en opnieuw gedownload?

Daniëlle",2019-08-27 14:06:21
